User-agent: *

  
Allow: /
  
Allow: /page/
  
Allow: /post/
  
Allow: /timeline/
  
Allow: /use/
  
Allow: /now/
  
Allow: /categories/
  
Allow: /tags/rss/
  
Allow: /tags/
  
Allow: /categories/%E5%B7%A5%E5%85%B7/
  
Allow: /p/you-should-use-rss/
  
Allow: /tags/%E8%B3%87%E8%A8%8A/
  
Allow: /tags/%E5%A3%9F%E6%96%B7/
  
Allow: /tags/david-a.-patterson/
  
Allow: /categories/%E7%94%9F%E6%B4%BB/
  
Allow: /tags/%E5%BB%BA%E8%AD%B0/
  
Allow: /p/life-lessons-from-the-first-half-century-of-my-career-focused-2/
  
Allow: /tags/%E9%9B%BB%E8%85%A6%E7%A7%91%E5%AD%B8%E5%AE%B6/
  
Allow: /tags/%E5%9C%96%E9%9D%88%E7%8D%8E/
  
Allow: /tags/%E8%81%B7%E6%B6%AF/
  
Allow: /p/life-lessons-from-the-first-half-century-of-my-career-focused-1/
  
Allow: /tags/%E4%BA%BA%E7%94%9F/
  
Allow: /p/life-lessons-from-the-first-half-century-of-my-career-people-focused-2/
  
Allow: /p/life-lessons-from-the-first-half-century-of-my-career-people-focused-1/
  
Allow: /about-site/
  
Allow: /p/ten-ways-to-activate-your-brain/
  
Allow: /tags/%E5%81%A5%E5%BA%B7/
  
Allow: /tags/%E6%85%A2%E8%80%812.0/
  
Allow: /categories/%E9%96%B1%E8%AE%80/
  
Allow: /tags/%E9%96%B1%E8%AE%80%E5%BF%83%E5%BE%97/
  
Allow: /tags/%E7%87%9F%E9%A4%8A%E8%88%87%E9%A3%B2%E9%A3%9F/
  
Allow: /tags/%E7%94%9F%E6%B4%BB%E8%A8%AD%E8%A8%88/
  
Allow: /tags/%E7%82%BA%E4%BB%80%E9%BA%BC%E6%88%91%E6%83%B3%E5%AF%AB%E9%83%A8%E8%90%BD%E6%A0%BC/
  
Allow: /p/why-i-build-a-blog/
  
Allow: /tags/%E9%83%A8%E8%90%BD%E6%A0%BC/
  
Allow: /p/vincent-van-gogh/
  
Allow: /tags/%E5%BE%8C%E5%8D%B0%E8%B1%A1%E6%B4%BE/
  
Allow: /tags/%E7%9C%8B%E7%95%AB%E6%A2%B5%E8%B0%B7/
  
Allow: /tags/%E7%BE%8E%E8%A1%93/
  
Allow: /tags/%E5%BE%9E%E4%BD%9C%E5%93%81%E8%B5%B0%E9%80%B2%E5%A4%A7%E5%B8%AB%E5%80%91%E7%9A%84%E4%BA%BA%E7%94%9F%E8%88%87%E5%85%A7%E5%BF%83%E4%B8%96%E7%95%8C/
  
Allow: /tags/%E6%A2%B5%E8%B0%B7/
  
Allow: /categories/%E8%97%9D%E8%A1%93/
  
Allow: /tags/%E8%AE%80%E5%BE%8C%E5%BF%83%E5%BE%97/
  
Allow: /archives/
  
Allow: /p/the-bullet-journal-method-freedom-of-choose-is-privilege/
  
Allow: /tags/%E5%AD%90%E5%BD%88%E6%80%9D%E8%80%83%E6%95%B4%E7%90%86%E8%A1%93/
  
Allow: /tags/%E7%94%9F%E6%B4%BB%E5%88%86%E4%BA%AB/
  
Allow: /tags/%E5%80%8B%E4%BA%BA%E6%88%90%E9%95%B7/
  
